

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 07 23:07:23 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  1690                           ;LCDISPLIBLB3.c: 85:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1691  179A  3007               	movlw	7
  1692  179B  1283               	bcf	3,5	;RP0=0, select bank0
  1693  179C  1303               	bcf	3,6	;RP1=0, select bank0
  1694  179D  00A1               	movwf	??_lcd_stinst5+1
  1695  179E  307C               	movlw	124
  1696  179F  00A0               	movwf	??_lcd_stinst5
  1697  17A0                     u3507:	
  1698  17A0  0BA0               	decfsz	??_lcd_stinst5,f
  1699  17A1  2FA0               	goto	u3507
  1700  17A2  0BA1               	decfsz	??_lcd_stinst5+1,f
  1701  17A3  2FA0               	goto	u3507
  1702  17A4  0000               	nop
  1703  17A5                     l3621:	
  1704                           
  1705                           ;LCDISPLIBLB3.c: 86:     RD0 = 0;
  1706  17A5  1283               	bcf	3,5	;RP0=0, select bank0
  1707  17A6  1303               	bcf	3,6	;RP1=0, select bank0
  1708  17A7  1008               	bcf	8,0	;volatile
  1709  17A8                     l3623:	
  1710                           
  1711                           ;LCDISPLIBLB3.c: 87:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1712  17A8  30C7               	movlw	199
  1713  17A9  1283               	bcf	3,5	;RP0=0, select bank0
  1714  17AA  1303               	bcf	3,6	;RP1=0, select bank0
  1715  17AB  00A0               	movwf	??_lcd_stinst5
  1716  17AC                     u3517:	
  1717  17AC  2FAD               	nop2
  1718  17AD  0BA0               	decfsz	??_lcd_stinst5,f
  1719  17AE  2FAC               	goto	u3517
  1720  17AF  2FB0               	nop2
  1721  17B0                     l47:	
  1722  17B0  0008               	return
  1723  17B1                     __end_of_lcd_stinst5:	
  1724                           
  1725                           	psect	text4
  1726  1703                     __ptext4:	
  1727 ;; *************** function _lcd_stinst1 *****************
  1728 ;; Defined at:
  1729 ;;		line 90 in file "LCDISPLIBLB3.c"
  1730 ;; Parameters:    Size  Location     Type
  1731 ;;  iord            1    wreg     unsigned char 
  1732 ;; Auto vars:     Size  Location     Type
  1733 ;;  iord            1    0[BANK0 ] unsigned char 
  1734 ;; Return value:  Size  Location     Type
  1735 ;;                  1    wreg      void 
  1736 ;; Registers used:
  1737 ;;		wreg, status,2, status,0, pclath, cstack
  1738 ;; Tracked objects:
  1739 ;;		On entry : 0/0
  1740 ;;		On exit  : 0/0
  1741 ;;		Unchanged: 0/0
  1742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1743 ;;      Params:         0       0       0       0       0
  1744 ;;      Locals:         0       1       0       0       0
  1745 ;;      Temps:          1       0       0       0       0
  1746 ;;      Totals:         1       1       0       0       0
  1747 ;;Total ram usage:        2 bytes
  1748 ;; Hardware stack levels used:    1
  1749 ;; Hardware stack levels required when called:    2
  1750 ;; This function calls:
  1751 ;;		_lcd_databits
  1752 ;; This function is called by:
  1753 ;;		_lcd_start
  1754 ;; This function uses a non-reentrant model
  1755 ;;
  1756                           
  1757                           
  1758                           ;psect for function _lcd_stinst1
  1759  1703                     _lcd_stinst1:	
  1760                           
  1761                           ;incstack = 0
  1762                           ; Regs used in _lcd_stinst1: [wreg+status,2+status,0+pclath+cstack]
  1763                           ;lcd_stinst1@iord stored from wreg
  1764  1703  1283               	bcf	3,5	;RP0=0, select bank0
  1765  1704  1303               	bcf	3,6	;RP1=0, select bank0
  1766  1705  00A0               	movwf	lcd_stinst1@iord
  1767  1706                     l3625:	
  1768                           
  1769                           ;LCDISPLIBLB3.c: 91:  RD1 = 0;
  1770  1706  1088               	bcf	8,1	;volatile
  1771  1707                     l3627:	
  1772                           
  1773                           ;LCDISPLIBLB3.c: 92:  lcd_databits(iord);
  1774  1707  0820               	movf	lcd_stinst1@iord,w
  1775  1708  120A  158A  2056  160A  118A  	fcall	_lcd_databits
  1776  170D                     l3629:	
  1777                           
  1778                           ;LCDISPLIBLB3.c: 93:  RD0 = 1;
  1779  170D  1283               	bcf	3,5	;RP0=0, select bank0
  1780  170E  1303               	bcf	3,6	;RP1=0, select bank0
  1781  170F  1408               	bsf	8,0	;volatile
  1782  1710                     l3631:	
  1783                           
  1784                           ;LCDISPLIBLB3.c: 94:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1785  1710  30C7               	movlw	199
  1786  1711  00F6               	movwf	??_lcd_stinst1
  1787  1712                     u3527:	
  1788  1712  2F13               	nop2
  1789  1713  0BF6               	decfsz	??_lcd_stinst1,f
  1790  1714  2F12               	goto	u3527
  1791  1715  2F16               	nop2
  1792  1716  2F17               	nop2
  1793  1717                     l3633:	
  1794                           
  1795                           ;LCDISPLIBLB3.c: 95:     RD0 = 0;
  1796  1717  1283               	bcf	3,5	;RP0=0, select bank0
  1797  1718  1303               	bcf	3,6	;RP1=0, select bank0
  1798  1719  1008               	bcf	8,0	;volatile
  1799  171A                     l3635:	
  1800                           
  1801                           ;LCDISPLIBLB3.c: 96:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1802  171A  30C7               	movlw	199
  1803  171B  00F6               	movwf	??_lcd_stinst1
  1804  171C                     u3537:	
  1805  171C  2F1D               	nop2
  1806  171D  0BF6               	decfsz	??_lcd_stinst1,f
  1807  171E  2F1C               	goto	u3537
  1808  171F  2F20               	nop2
  1809  1720  2F21               	nop2
  1810  1721                     l50:	
  1811  1721  0008               	return
  1812  1722                     __end_of_lcd_stinst1:	
  1813                           
  1814                           	psect	text5
  1815  0998                     __ptext5:	
  1816 ;; *************** function _initADC *****************
  1817 ;; Defined at:
  1818 ;;		line 12 in file "adclib.c"
  1819 ;; Parameters:    Size  Location     Type
  1820 ;;  var1            1    wreg     unsigned char 
  1821 ;; Auto vars:     Size  Location     Type
  1822 ;;  var1            1    0[BANK0 ] unsigned char 
  1823 ;; Return value:  Size  Location     Type
  1824 ;;                  1    wreg      void 
  1825 ;; Registers used:
  1826 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1827 ;; Tracked objects:
  1828 ;;		On entry : 0/0
  1829 ;;		On exit  : 0/0
  1830 ;;		Unchanged: 0/0
  1831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1832 ;;      Params:         0       0       0       0       0
  1833 ;;      Locals:         0       1       0       0       0
  1834 ;;      Temps:          2       0       0       0       0
  1835 ;;      Totals:         2       1       0       0       0
  1836 ;;Total ram usage:        3 bytes
  1837 ;; Hardware stack levels used:    1
  1838 ;; Hardware stack levels required when called:    1
  1839 ;; This function calls:
  1840 ;;		Nothing
  1841 ;; This function is called by:
  1842 ;;		_main
  1843 ;; This function uses a non-reentrant model
  1844 ;;
  1845                           
  1846                           
  1847                           ;psect for function _initADC
  1848  0998                     _initADC:	
  1849                           
  1850                           ;incstack = 0
  1851                           ; Regs used in _initADC: [wreg-fsr0h+status,2+status,0]
  1852                           ;initADC@var1 stored from wreg
  1853  0998  1283               	bcf	3,5	;RP0=0, select bank0
  1854  0999  1303               	bcf	3,6	;RP1=0, select bank0
  1855  099A  00A0               	movwf	initADC@var1
  1856  099B                     l3897:	
  1857                           
  1858                           ;adclib.c: 13:     ADCON1 = 0b00000000;
  1859  099B  1683               	bsf	3,5	;RP0=1, select bank1
  1860  099C  1303               	bcf	3,6	;RP1=0, select bank1
  1861  099D  019F               	clrf	31	;volatile
  1862                           
  1863                           ;adclib.c: 14:     switch (var1){
  1864  099E  29CF               	goto	l3933
  1865  099F                     l3899:	
  1866                           
  1867                           ;adclib.c: 16:             ADCON0 = 0b11000001;
  1868  099F  30C1               	movlw	193
  1869  09A0  009F               	movwf	31	;volatile
  1870                           
  1871                           ;adclib.c: 17:             break;
  1872  09A1  2A08               	goto	l89
  1873  09A2                     l3901:	
  1874                           
  1875                           ;adclib.c: 19:             ADCON0 = 0b11000101;
  1876  09A2  30C5               	movlw	197
  1877  09A3  009F               	movwf	31	;volatile
  1878                           
  1879                           ;adclib.c: 20:             break;
  1880  09A4  2A08               	goto	l89
  1881  09A5                     l3903:	
  1882                           
  1883                           ;adclib.c: 22:             ADCON0 = 0b11001001;
  1884  09A5  30C9               	movlw	201
  1885  09A6  009F               	movwf	31	;volatile
  1886                           
  1887                           ;adclib.c: 23:             break;
  1888  09A7  2A08               	goto	l89
  1889  09A8                     l3905:	
  1890                           
  1891                           ;adclib.c: 25:             ADCON0 = 0b11001101;
  1892  09A8  30CD               	movlw	205
  1893  09A9  009F               	movwf	31	;volatile
  1894                           
  1895                           ;adclib.c: 26:             break;
  1896  09AA  2A08               	goto	l89
  1897  09AB                     l3907:	
  1898                           
  1899                           ;adclib.c: 28:             ADCON0 = 0b11010001;
  1900  09AB  30D1               	movlw	209
  1901  09AC  009F               	movwf	31	;volatile
  1902                           
  1903                           ;adclib.c: 29:             break;
  1904  09AD  2A08               	goto	l89
  1905  09AE                     l3909:	
  1906                           
  1907                           ;adclib.c: 31:             ADCON0 = 0b11010101;
  1908  09AE  30D5               	movlw	213
  1909  09AF  009F               	movwf	31	;volatile
  1910                           
  1911                           ;adclib.c: 32:             break;
  1912  09B0  2A08               	goto	l89
  1913  09B1                     l3911:	
  1914                           
  1915                           ;adclib.c: 34:             ADCON0 = 0b11011001;
  1916  09B1  30D9               	movlw	217
  1917  09B2  009F               	movwf	31	;volatile
  1918                           
  1919                           ;adclib.c: 35:             break;
  1920  09B3  2A08               	goto	l89
  1921  09B4                     l3913:	
  1922                           
  1923                           ;adclib.c: 37:             ADCON0 = 0b11011101;
  1924  09B4  30DD               	movlw	221
  1925  09B5  009F               	movwf	31	;volatile
  1926                           
  1927                           ;adclib.c: 38:             break;
  1928  09B6  2A08               	goto	l89
  1929  09B7                     l3915:	
  1930                           
  1931                           ;adclib.c: 40:             ADCON0 = 0b11100001;
  1932  09B7  30E1               	movlw	225
  1933  09B8  009F               	movwf	31	;volatile
  1934                           
  1935                           ;adclib.c: 41:             break;
  1936  09B9  2A08               	goto	l89
  1937  09BA                     l3917:	
  1938                           
  1939                           ;adclib.c: 43:             ADCON0 = 0b11100101;
  1940  09BA  30E5               	movlw	229
  1941  09BB  009F               	movwf	31	;volatile
  1942                           
  1943                           ;adclib.c: 44:             break;
  1944  09BC  2A08               	goto	l89
  1945  09BD                     l3919:	
  1946                           
  1947                           ;adclib.c: 46:             ADCON0 = 0b11101001;
  1948  09BD  30E9               	movlw	233
  1949  09BE  009F               	movwf	31	;volatile
  1950                           
  1951                           ;adclib.c: 47:             break;
  1952  09BF  2A08               	goto	l89
  1953  09C0                     l3921:	
  1954                           
  1955                           ;adclib.c: 49:             ADCON0 = 0b11101101;
  1956  09C0  30ED               	movlw	237
  1957  09C1  009F               	movwf	31	;volatile
  1958                           
  1959                           ;adclib.c: 50:             break;
  1960  09C2  2A08               	goto	l89
  1961  09C3                     l3923:	
  1962                           
  1963                           ;adclib.c: 52:             ADCON0 = 0b11110001;
  1964  09C3  30F1               	movlw	241
  1965  09C4  009F               	movwf	31	;volatile
  1966                           
  1967                           ;adclib.c: 53:             break;
  1968  09C5  2A08               	goto	l89
  1969  09C6                     l3925:	
  1970                           
  1971                           ;adclib.c: 55:             ADCON0 = 0b11110101;
  1972  09C6  30F5               	movlw	245
  1973  09C7  009F               	movwf	31	;volatile
  1974                           
  1975                           ;adclib.c: 56:             break;
  1976  09C8  2A08               	goto	l89
  1977  09C9                     l3927:	
  1978                           
  1979                           ;adclib.c: 58:             ADCON0 = 0b11111001;
  1980  09C9  30F9               	movlw	249
  1981  09CA  009F               	movwf	31	;volatile
  1982                           
  1983                           ;adclib.c: 59:             break;
  1984  09CB  2A08               	goto	l89
  1985  09CC                     l3929:	
  1986                           
  1987                           ;adclib.c: 61:             ADCON0 = 0b11111101;
  1988  09CC  30FD               	movlw	253
  1989  09CD  009F               	movwf	31	;volatile
  1990                           
  1991                           ;adclib.c: 62:             break;
  1992  09CE  2A08               	goto	l89
  1993  09CF                     l3933:	
  1994  09CF  1283               	bcf	3,5	;RP0=0, select bank0
  1995  09D0  1303               	bcf	3,6	;RP1=0, select bank0
  1996  09D1  0820               	movf	initADC@var1,w
  1997  09D2  00F5               	movwf	??_initADC
  1998  09D3  01F6               	clrf	??_initADC+1
  1999                           
  2000                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2001                           ; Switch size 1, requested type "simple"
  2002                           ; Number of cases is 1, Range of values is 0 to 0
  2003                           ; switch strategies available:
  2004                           ; Name         Instructions Cycles
  2005                           ; simple_byte            4     3 (average)
  2006                           ; direct_byte           11     8 (fixed)
